frame,qr,esquina,x,y
35,121,left_bottom,146,630
35,121,right_top,193,665
35,121,right_bottom,191,624
35,71,left_top,7,647
35,71,left_bottom,7,601
35,71,right_top,55,639
35,71,right_bottom,57,594
35,80,left_top,85,747
35,80,left_bottom,83,704
35,80,right_top,127,737
35,80,right_bottom,125,694
35,87,left_top,436,705
35,87,left_bottom,437,665
35,87,right_top,477,710
35,87,right_bottom,478,669
35,106,left_top,578,629
35,106,left_bottom,577,587
35,106,right_top,624,635
35,106,right_bottom,624,591
36,120,left_top,152,620
36,120,left_bottom,149,576
36,120,right_top,197,615
36,120,right_bottom,195,571
36,121,left_top,157,674
36,121,left_bottom,153,633
36,121,right_top,200,668
36,121,right_bottom,198,627
36,71,left_top,13,649
36,71,left_bottom,14,603
36,71,right_top,63,641
36,71,right_bottom,64,596
36,123,left_top,165,778
36,123,left_bottom,161,739
36,123,right_top,207,772
36,123,right_bottom,205,733
36,80,left_top,91,750
36,80,left_bottom,89,707
36,80,right_top,134,739
36,80,right_bottom,132,697
36,122,left_top,161,727
36,122,left_bottom,157,686
36,122,right_top,204,721
36,122,right_bottom,201,680
36,77,left_top,55,991
36,77,left_bottom,46,948
36,77,right_top,98,972
36,77,right_bottom,88,929
36,114,left_top,519,674
36,114,left_bottom,517,635
36,114,right_top,562,680
36,114,right_bottom,561,641
36,86,left_top,446,658
36,86,left_bottom,443,621
36,86,right_top,485,664
36,86,right_bottom,484,626
36,106,left_top,586,635
36,106,left_bottom,585,593
36,106,right_top,633,641
36,106,right_bottom,632,597
37,121,left_top,162,676
37,121,left_bottom,159,634
37,121,right_top,206,670
37,121,right_bottom,204,629
37,80,left_top,96,750
37,80,left_bottom,94,707
37,80,right_top,139,741
37,80,right_bottom,137,698
37,79,left_top,96,695
37,79,left_bottom,95,653
37,79,right_top,136,687
37,79,right_bottom,137,644
37,71,left_top,20,649
37,71,left_bottom,20,603
37,71,right_top,68,641
37,71,right_bottom,70,597
37,120,left_top,159,621
37,120,left_bottom,155,578
37,120,right_top,203,617
37,120,right_bottom,201,573
37,73,left_top,25,766
37,73,left_bottom,21,720
37,73,right_top,68,752
37,73,right_bottom,65,708
37,86,left_top,452,662
37,86,left_bottom,450,625
37,86,right_top,493,669
37,86,right_bottom,492,631
37,87,left_top,450,714
37,87,left_bottom,451,675
37,87,right_top,491,721
37,87,right_bottom,493,679
37,108,left_top,594,747
37,108,left_bottom,596,705
37,108,right_top,640,754
37,108,right_bottom,642,712
37,106,left_top,593,640
37,106,left_bottom,593,597
37,106,right_top,641,647
37,106,right_bottom,640,603
38,73,left_top,30,761
38,73,left_bottom,26,716
38,73,right_top,74,749
38,73,right_bottom,71,705
38,121,left_top,168,674
38,121,left_bottom,166,631
38,121,right_top,212,668
38,121,right_bottom,211,627
38,120,left_top,165,620
38,120,left_bottom,162,575
38,120,right_top,210,615
38,120,right_bottom,208,571
38,79,left_top,101,692
38,79,left_bottom,101,650
38,79,right_top,143,684
38,79,right_bottom,144,642
38,77,left_top,62,989
38,77,left_bottom,53,945
38,77,right_top,105,970
38,77,right_bottom,96,927
38,106,left_top,601,643
38,106,left_bottom,601,600
38,106,right_top,648,650
38,106,right_bottom,648,606
38,109,left_top,599,803
38,109,left_bottom,600,762
38,109,right_top,644,812
38,109,right_bottom,646,770
39,120,left_top,174,614
39,120,left_bottom,171,570
39,120,right_top,219,611
39,120,right_bottom,217,567
39,71,left_top,34,639
39,71,left_bottom,35,593
39,71,right_top,83,633
39,71,right_bottom,85,587
39,121,left_top,177,669
39,121,left_bottom,174,627
39,121,right_top,221,665
39,121,right_bottom,220,623
39,78,left_top,110,631
39,78,left_bottom,113,588
39,78,right_top,153,625
39,78,right_bottom,154,581
39,77,left_top,67,984
39,77,left_bottom,59,939
39,77,right_top,111,966
39,77,right_bottom,102,922
39,106,left_top,613,643
39,106,left_bottom,612,600
39,106,right_top,660,651
39,106,right_bottom,660,606
40,78,left_top,114,627
40,78,left_bottom,117,583
40,78,right_top,157,622
40,78,right_bottom,159,577
40,120,left_top,178,612
40,120,left_bottom,176,567
40,120,right_top,224,607
40,120,right_bottom,223,564
40,71,left_top,37,634
40,71,left_bottom,39,588
40,71,right_top,87,628
40,71,right_bottom,90,583
40,80,left_top,112,739
40,80,left_bottom,111,695
40,80,right_top,156,730
40,80,right_bottom,155,688
40,121,left_top,181,665
40,121,left_bottom,179,624
40,121,right_top,225,662
40,121,right_bottom,224,620
40,77,left_top,67,980
40,77,left_bottom,59,935
40,77,right_top,111,963
40,77,right_bottom,103,919
40,87,left_top,470,715
40,87,left_bottom,474,674
40,87,right_top,513,722
40,87,right_bottom,516,681
40,113,left_top,549,630
40,113,left_bottom,550,587
40,113,right_top,595,638
40,113,right_bottom,596,594
40,115,left_top,545,735
40,115,left_bottom,549,694
40,115,right_top,588,745
40,115,right_bottom,593,702
40,106,left_top,620,644
40,106,left_bottom,621,600
40,106,right_top,669,652
40,106,right_bottom,669,607
40,107,left_top,621,698
40,107,left_bottom,621,657
40,107,right_top,667,707
40,107,right_bottom,668,665
40,108,left_top,617,754
40,108,left_bottom,621,710
40,108,right_top,665,762
40,108,right_bottom,668,718
41,71,left_top,43,631
41,71,left_bottom,45,584
41,71,right_top,93,625
41,71,right_bottom,96,580
41,120,left_top,184,609
41,120,left_bottom,183,565
41,120,right_top,230,606
41,120,right_bottom,229,562
41,121,left_top,186,664
41,121,left_bottom,185,622
41,121,right_top,231,660
41,121,right_bottom,230,618
41,122,left_top,188,718
41,122,left_bottom,187,676
41,122,right_top,232,714
41,122,right_bottom,231,672
41,87,left_top,475,716
41,87,left_bottom,479,675
41,87,right_top,518,724
41,87,right_bottom,521,682
41,113,left_top,556,631
41,113,left_bottom,556,588
41,113,right_top,601,639
41,113,right_bottom,603,595
41,107,left_top,626,701
41,107,left_bottom,627,659
41,107,right_top,674,710
41,107,right_bottom,675,667
41,106,left_top,627,646
41,106,left_bottom,627,602
41,106,right_top,675,655
41,106,right_bottom,676,609
41,110,left_top,614,865
41,110,left_bottom,618,822
41,110,right_top,660,877
41,110,right_bottom,664,832
42,80,left_top,128,734
42,80,left_bottom,128,691
42,80,right_top,171,726
42,80,right_bottom,171,684
42,79,left_top,129,679
42,79,left_bottom,131,635
42,79,right_top,171,672
42,79,right_bottom,174,629
42,78,left_top,130,623
42,78,left_bottom,134,578
42,78,right_top,174,617
42,78,right_bottom,176,572
42,71,left_top,55,628
42,71,left_bottom,56,581
42,71,right_top,104,622
42,71,right_bottom,107,577
42,73,left_top,56,744
42,73,left_bottom,53,699
42,73,right_top,100,735
42,73,right_bottom,99,690
42,120,left_top,196,607
42,120,left_bottom,194,562
42,120,right_top,241,604
42,120,right_bottom,240,560
42,121,left_top,198,662
42,121,left_bottom,196,620
42,121,right_top,242,659
42,121,right_bottom,241,616
42,89,left_top,476,821
42,89,left_bottom,480,781
42,89,right_top,517,831
42,89,right_bottom,522,790
42,113,left_top,568,631
42,113,left_bottom,568,589
42,113,right_top,613,640
42,113,right_bottom,614,596
42,106,left_top,639,647
42,106,left_bottom,639,603
42,106,right_top,687,657
42,106,right_bottom,688,611
42,112,left_top,608,983
42,112,left_bottom,615,937
42,112,right_top,655,995
42,112,right_bottom,662,949
42,111,left_top,617,924
42,111,left_bottom,622,881
42,111,right_top,663,937
42,111,right_bottom,668,893
43,73,left_top,67,743
43,73,left_bottom,64,697
43,73,right_top,112,733
43,73,right_bottom,110,688
43,80,left_top,140,732
43,80,left_bottom,139,689
43,80,right_top,183,725
43,80,right_bottom,183,682
43,71,left_top,65,626
43,71,left_bottom,67,579
43,71,right_top,115,620
43,71,right_bottom,118,575
43,123,left_top,212,766
43,123,left_bottom,211,726
43,123,right_top,256,763
43,123,right_bottom,256,723
43,77,left_top,91,974
43,77,left_bottom,84,929
43,77,right_top,135,958
43,77,right_bottom,127,913
43,86,left_top,506,663
43,86,left_bottom,506,623
43,86,right_top,548,671
43,86,right_bottom,549,631
43,87,left_top,501,717
43,87,left_bottom,505,675
43,87,right_top,544,725
43,87,right_bottom,548,683
43,106,left_top,655,647
43,106,left_bottom,657,602
43,106,right_top,705,656
43,106,right_bottom,706,610
43,112,left_top,623,986
43,112,left_bottom,631,940
43,112,right_top,671,1000
43,112,right_bottom,678,953
43,113,left_top,582,630
43,113,left_bottom,584,587
43,113,right_top,630,639
43,113,right_bottom,631,595
43,117,left_top,564,847
43,117,left_bottom,570,805
43,117,right_top,607,860
43,117,right_bottom,613,818
43,111,left_top,633,927
43,111,left_bottom,638,883
43,111,right_top,679,940
43,111,right_bottom,685,896
43,108,left_top,650,759
43,108,left_bottom,654,715
43,108,right_top,699,770
43,108,right_bottom,703,725
43,109,left_top,646,814
43,109,left_bottom,650,772
43,109,right_top,693,826
43,109,right_bottom,697,782
44,78,left_top,146,621
44,78,left_bottom,150,576
44,78,right_top,191,615
44,78,right_bottom,193,570
44,71,left_top,69,626
44,71,left_bottom,70,579
44,71,right_top,118,621
44,71,right_bottom,122,575
44,80,left_top,144,733
44,80,left_bottom,143,689
44,80,right_top,188,726
44,80,right_bottom,188,683
44,96,left_top,7,888
44,96,left_bottom,1,843
44,96,right_top,52,867
44,96,right_bottom,47,824
44,73,left_top,71,744
44,73,left_bottom,67,698
44,73,right_top,115,733
44,73,right_bottom,113,689
44,77,left_top,93,976
44,77,left_bottom,86,931
44,77,right_top,138,960
44,77,right_bottom,130,915
44,98,left_top,24,999
44,98,left_bottom,15,955
44,98,right_top,71,979
44,98,right_bottom,61,934
44,120,left_top,213,605
44,120,left_bottom,211,560
44,120,right_top,259,602
44,120,right_bottom,259,558
44,122,left_top,216,714
44,122,left_bottom,215,673
44,122,right_top,261,712
44,122,right_bottom,261,670
44,121,left_top,214,661
44,121,left_bottom,213,618
44,121,right_top,260,657
44,121,right_bottom,259,615
44,87,left_top,511,718
44,87,left_bottom,515,676
44,87,right_top,555,727
44,87,right_bottom,559,684
44,86,left_top,517,664
44,86,left_bottom,517,624
44,86,right_top,559,673
44,86,right_bottom,559,632
44,106,left_top,669,648
44,106,left_bottom,669,602
44,106,right_top,719,657
44,106,right_bottom,720,610
44,107,left_top,667,704
44,107,left_bottom,668,661
44,107,right_top,717,715
44,107,right_bottom,718,671
44,111,left_top,645,932
44,111,left_bottom,650,888
44,111,right_top,692,946
44,111,right_bottom,698,901
44,112,left_top,635,992
44,112,left_bottom,642,945
44,112,right_top,683,1006
44,112,right_bottom,691,958
44,110,left_top,652,875
44,110,left_bottom,657,831
44,110,right_top,699,888
44,110,right_bottom,706,842
44,109,left_top,659,818
44,109,left_bottom,663,775
44,109,right_top,707,830
44,109,right_bottom,711,785
44,108,left_top,663,762
44,108,left_bottom,667,717
44,108,right_top,713,773
44,108,right_bottom,716,727
45,78,left_top,143,624
45,78,left_bottom,146,579
45,78,right_top,187,618
45,78,right_bottom,189,573
45,71,left_top,63,629
45,71,left_bottom,65,582
45,71,right_top,114,624
45,71,right_bottom,117,578
45,79,left_top,141,681
45,79,left_bottom,142,637
45,79,right_top,185,674
45,79,right_bottom,187,631
45,82,left_top,143,848
45,82,left_bottom,141,805
45,82,right_top,186,837
45,82,right_bottom,184,795
45,80,left_top,140,737
45,80,left_bottom,139,693
45,80,right_top,185,730
45,80,right_bottom,185,686
45,97,left_top,9,949
45,97,left_bottom,3,905
45,97,right_top,54,927
45,97,right_bottom,49,884
45,98,left_top,18,1005
45,98,left_bottom,9,961
45,98,right_top,65,984
45,98,right_bottom,56,939
45,77,left_top,88,981
45,77,left_bottom,81,936
45,77,right_top,133,965
45,77,right_bottom,126,920
45,120,left_top,210,609
45,120,left_bottom,208,563
45,120,right_top,257,605
45,120,right_bottom,256,561
45,122,left_top,213,719
45,122,left_bottom,212,677
45,122,right_top,259,716
45,122,right_bottom,258,673
45,121,left_top,212,664
45,121,left_bottom,210,621
45,121,right_top,257,661
45,121,right_bottom,257,618
45,124,left_top,217,825
45,124,left_bottom,215,784
45,124,right_top,261,821
45,124,right_bottom,260,780
45,123,left_top,215,772
45,123,left_bottom,213,731
45,123,right_top,260,768
45,123,right_bottom,259,728
45,87,left_top,511,723
45,87,left_bottom,515,680
45,87,right_top,556,731
45,87,right_bottom,560,688
45,86,left_top,517,667
45,86,left_bottom,517,627
45,86,right_top,560,677
45,86,right_bottom,560,636
45,89,left_top,500,830
45,89,left_bottom,504,788
45,89,right_top,542,840
45,89,right_bottom,548,798
45,115,left_top,589,745
45,115,left_bottom,594,702
45,115,right_top,635,757
45,115,right_bottom,640,712
45,117,left_top,576,856
45,117,left_bottom,583,813
45,117,right_top,620,870
45,117,right_bottom,627,826
45,108,left_top,665,768
45,108,left_bottom,670,722
45,108,right_top,716,778
45,108,right_bottom,719,732
45,112,left_top,636,999
45,112,left_bottom,644,952
45,112,right_top,685,1013
45,112,right_bottom,693,965
45,111,left_top,646,938
45,111,left_bottom,652,894
45,111,right_top,695,953
45,111,right_bottom,701,908
45,110,left_top,654,881
45,110,left_bottom,659,837
45,110,right_top,702,894
45,110,right_bottom,708,849
45,109,left_top,661,823
45,109,left_bottom,664,780
45,109,right_top,710,835
45,109,right_bottom,714,791
46,71,left_top,60,634
46,71,left_bottom,61,586
46,71,right_top,111,628
46,71,right_bottom,114,582
46,78,left_top,140,628
46,78,left_bottom,143,583
46,78,right_top,185,622
46,78,right_bottom,187,577
46,80,left_top,137,742
46,80,left_bottom,136,697
46,80,right_top,182,734
46,80,right_bottom,182,691
46,98,left_top,13,1011
46,98,left_bottom,5,966
46,98,right_top,62,990
46,98,right_bottom,52,945
46,77,left_top,84,987
46,77,left_bottom,77,941
46,77,right_top,130,971
46,77,right_bottom,123,926
46,120,left_top,208,613
46,120,left_bottom,206,567
46,120,right_top,255,610
46,120,right_bottom,254,565
46,122,left_top,211,723
46,122,left_bottom,209,681
46,122,right_top,257,721
46,122,right_bottom,256,678
46,121,left_top,209,669
46,121,left_bottom,208,626
46,121,right_top,255,665
46,121,right_bottom,255,623
46,82,left_top,141,853
46,82,left_bottom,138,810
46,82,right_top,183,843
46,82,right_bottom,182,800
46,123,left_top,212,777
46,123,left_bottom,212,736
46,123,right_top,258,774
46,123,right_bottom,257,733
46,117,left_top,576,863
46,117,left_bottom,582,820
46,117,right_top,620,877
46,117,right_bottom,627,833
46,87,left_top,511,728
46,87,left_bottom,515,685
46,87,right_top,555,737
46,87,right_bottom,560,693
46,86,left_top,517,673
46,86,left_bottom,516,632
46,86,right_top,560,682
46,86,right_bottom,560,641
46,113,left_top,595,640
46,113,left_bottom,596,595
46,113,right_top,644,649
46,113,right_bottom,645,603
46,89,left_top,500,837
46,89,left_bottom,504,794
46,89,right_top,542,847
46,89,right_bottom,547,804
46,111,left_top,646,947
46,111,left_bottom,653,902
46,111,right_top,695,962
46,111,right_bottom,701,916
46,112,left_top,635,1009
46,112,left_bottom,644,960
46,112,right_top,686,1023
46,112,right_bottom,693,974
46,110,left_top,654,889
46,110,left_bottom,660,844
46,110,right_top,703,903
46,110,right_bottom,709,856
46,109,left_top,661,830
46,109,left_bottom,665,786
46,109,right_top,711,843
46,109,right_bottom,715,798
46,108,left_top,665,774
46,108,left_bottom,670,728
46,108,right_top,717,785
46,108,right_bottom,720,738
47,78,left_top,140,633
47,78,left_bottom,144,588
47,78,right_top,186,628
47,78,right_bottom,188,582
47,71,left_top,59,639
47,71,left_bottom,61,591
47,71,right_top,112,633
47,71,right_bottom,114,587
47,80,left_top,138,748
47,80,left_bottom,137,703
47,80,right_top,183,740
47,80,right_bottom,183,696
47,79,left_top,138,691
47,79,left_bottom,140,647
47,79,right_top,183,684
47,79,right_bottom,185,641
47,72,left_top,58,698
47,72,left_bottom,60,652
47,72,right_top,108,690
47,72,right_bottom,111,646
47,75,left_top,71,876
47,75,left_bottom,66,831
47,75,right_top,116,863
47,75,right_bottom,112,818
47,120,left_top,209,618
47,120,left_bottom,207,572
47,120,right_top,257,615
47,120,right_bottom,256,570
47,122,left_top,212,730
47,122,left_bottom,211,687
47,122,right_top,258,727
47,122,right_bottom,257,684
47,121,left_top,211,674
47,121,left_bottom,209,631
47,121,right_top,257,671
47,121,right_bottom,257,628
47,123,left_top,214,783
47,123,left_bottom,212,742
47,123,right_top,259,780
47,123,right_bottom,258,739
47,89,left_top,501,845
47,89,left_bottom,507,802
47,89,right_top,544,856
47,89,right_bottom,550,812
47,87,left_top,513,735
47,87,left_bottom,518,692
47,87,right_top,558,744
47,87,right_bottom,562,701
47,86,left_top,519,680
47,86,left_bottom,519,639
47,86,right_top,563,689
47,86,right_bottom,563,647
47,113,left_top,598,646
47,113,left_bottom,599,602
47,113,right_top,647,657
47,113,right_bottom,648,610
47,109,left_top,664,839
47,109,left_bottom,668,795
47,109,right_top,714,853
47,109,right_bottom,718,807
47,110,left_top,657,899
47,110,left_bottom,663,853
47,110,right_top,706,913
47,110,right_bottom,713,866
47,112,left_top,637,1020
47,112,left_bottom,647,971
47,112,right_top,688,1035
47,112,right_bottom,697,986
48,80,left_top,140,753
48,80,left_bottom,140,708
48,80,right_top,186,746
48,80,right_bottom,186,701
48,75,left_top,72,881
48,75,left_bottom,67,835
48,75,right_top,117,868
48,75,right_bottom,113,823
48,79,left_top,141,695
48,79,left_bottom,142,651
48,79,right_top,186,689
48,79,right_bottom,188,646
48,82,left_top,143,864
48,82,left_bottom,140,821
48,82,right_top,186,855
48,82,right_bottom,185,812
48,98,left_top,12,1022
48,98,left_bottom,4,977
48,98,right_top,61,1002
48,98,right_bottom,52,956
48,77,left_top,84,1000
48,77,left_bottom,78,953
48,77,right_top,131,984
48,77,right_bottom,124,938
48,78,left_top,142,638
48,78,left_bottom,146,593
48,78,right_top,189,633
48,78,right_bottom,191,587
48,120,left_top,212,623
48,120,left_bottom,210,577
48,120,right_top,259,620
48,120,right_bottom,259,575
48,122,left_top,215,736
48,122,left_bottom,214,692
48,122,right_top,261,732
48,122,right_bottom,260,689
48,121,left_top,214,680
48,121,left_bottom,212,636
48,121,right_top,260,677
48,121,right_bottom,260,633
48,124,left_top,218,843
48,124,left_bottom,217,801
48,124,right_top,263,840
48,124,right_bottom,262,798
48,89,left_top,505,853
48,89,left_bottom,511,810
48,89,right_top,549,865
48,89,right_bottom,555,821
48,87,left_top,518,743
48,87,left_bottom,523,699
48,87,right_top,563,753
48,87,right_bottom,568,708
48,86,left_top,524,686
48,86,left_bottom,524,645
48,86,right_top,568,697
48,86,right_bottom,568,655
48,90,left_top,498,908
